,index,geneO,geneH,vGeneIden,utrIden
326,24523,IGHV6-1*01,IGHV3-64*02,0.5529715762273901,0.29637605042016807
327,24527,IGHV6-1*01,IGHV3-64*07,0.5529715762273901,0.39582331720567016
328,24528,IGHV6-1*01,IGHV3-64D*06,0.5449871465295629,0.4118758737828887
329,24529,IGHV6-1*01,IGHV3-64D*08,0.5449871465295629,0.3235862628164888
330,24530,IGHV6-1*01,IGHV3-64D*09,0.5449871465295629,0.38234309444963316
331,24534,IGHV6-1*01,IGHV3-66*01,0.5532467532467532,0.40224613375340446
332,24535,IGHV6-1*01,IGHV3-66*02,0.548051948051948,0.4250844023352492
333,24536,IGHV6-1*01,IGHV3-66*03,0.5572916666666666,0.4244139945156169
334,24537,IGHV6-1*01,IGHV3-66*04,0.5492227979274611,0.4197725196586859
335,24538,IGHV6-1*01,IGHV3-69-1*01,0.5695538057742782,0.44150308650929154
336,24539,IGHV6-1*01,IGHV3-69-1*02,0.5654450261780105,0.4514767932489452
337,24540,IGHV6-1*01,IGHV3-7*01,0.5691906005221932,0.44572700532996223
338,24541,IGHV6-1*01,IGHV3-7*02,0.5680628272251309,0.4430379746835443
339,24542,IGHV6-1*01,IGHV3-7*03,0.5732984293193717,0.44073752612346356
340,24543,IGHV6-1*01,IGHV3-7*04,0.5651041666666666,0.4545454545454546
341,24544,IGHV6-1*01,IGHV3-7*05,0.5732984293193717,0.4575328709031241
342,24545,IGHV6-1*01,IGHV3-71*01,0.5564102564102564,0.34552845528455284
343,24549,IGHV6-1*01,IGHV3-72*01,0.5484693877551021,0.39877792475810736
344,24551,IGHV6-1*01,IGHV3-72*03,0.544529262086514,0.414593837535014
345,24552,IGHV6-1*01,IGHV3-73*01,0.5367088607594936,0.39281585207163267
346,24553,IGHV6-1*01,IGHV3-73*02,0.5367088607594936,0.4116538117573987
347,24554,IGHV6-1*01,IGHV3-73*03,0.5367088607594936,0.375
348,24555,IGHV6-1*01,IGHV3-74*01,0.5651041666666666,0.44222913703837
349,24556,IGHV6-1*01,IGHV3-74*02,0.5558441558441558,0.4522633384850163
350,24557,IGHV6-1*01,IGHV3-74*03,0.5691906005221932,0.4533731241944717
351,24563,IGHV6-1*01,IGHV3-9*01,0.5581395348837209,0.45024540861967377
352,24564,IGHV6-1*01,IGHV3-9*02,0.5581395348837209,0.4728802990969639
353,24565,IGHV6-1*01,IGHV3-9*03,0.5621761658031088,0.4378086419753086
354,24590,IGHV6-1*01,IGHV4-28*01,0.6420765027322405,0.4264782903922131
355,24591,IGHV6-1*01,IGHV4-28*02,0.6556473829201102,0.39724297590234664
356,24592,IGHV6-1*01,IGHV4-28*03,0.6465753424657534,0.4194112732812423
357,24594,IGHV6-1*01,IGHV4-28*05,0.6465753424657534,0.40386410974646275
358,24597,IGHV6-1*01,IGHV4-28*08,0.6420765027322405,0.39724297590234664
359,24598,IGHV6-1*01,IGHV4-30-2*01,0.6639118457300276,0.4163123151549448
360,24599,IGHV6-1*01,IGHV4-30-2*02,0.6501377410468321,0.39897292250233435
361,24600,IGHV6-1*01,IGHV4-30-2*03,0.6502732240437158,0.419341553747769
362,24603,IGHV6-1*01,IGHV4-30-2*06,0.6685082872928176,0.41154498034179526
363,24604,IGHV6-1*01,IGHV4-30-4*01,0.6502732240437158,0.35180916867821593
364,24608,IGHV6-1*01,IGHV4-30-4*05,0.6593406593406593,0.43971018499320386
365,24610,IGHV6-1*01,IGHV4-30-4*07,0.6593406593406593,0.43971018499320386
366,24611,IGHV6-1*01,IGHV4-30-4*08,0.6520547945205479,0.4011880696240863
367,24612,IGHV6-1*01,IGHV4-31*01,0.6457765667574932,0.419341553747769
368,24613,IGHV6-1*01,IGHV4-31*02,0.6502732240437158,0.39897292250233435
369,24614,IGHV6-1*01,IGHV4-31*03,0.6502732240437158,0.38803813814169896
370,24623,IGHV6-1*01,IGHV4-31*12,0.6502732240437158,0.39897292250233435
371,24624,IGHV6-1*01,IGHV4-31*13,0.6639118457300276,0.43971018499320386
372,24625,IGHV6-1*01,IGHV4-34*01,0.6205962059620597,0.38490347337777725
373,24626,IGHV6-1*01,IGHV4-34*02,0.6162162162162163,0.382652599501339
374,24638,IGHV6-1*01,IGHV4-38-2*01,0.6501377410468321,0.4162278244631186
375,24639,IGHV6-1*01,IGHV4-38-2*02,0.6510989010989011,0.380800753349773
376,24640,IGHV6-1*01,IGHV4-38-2*03,0.6510989010989011,0.4043417366946778
377,24641,IGHV6-1*01,IGHV4-39*01,0.6368563685636857,0.37978452919629396
378,24642,IGHV6-1*01,IGHV4-39*02,0.6368563685636857,0.4215126050420168
379,24647,IGHV6-1*01,IGHV4-39*07,0.6413043478260869,0.4154173669467788
380,24648,IGHV6-1*01,IGHV4-39*08,0.625,0.34702769996887645
381,24649,IGHV6-1*01,IGHV4-4*01,0.6376021798365122,0.4385807656395892
382,24650,IGHV6-1*01,IGHV4-4*02,0.6376021798365122,0.4209525305384859
383,24651,IGHV6-1*01,IGHV4-4*03,0.639344262295082,0.42339829069727236
384,24654,IGHV6-1*01,IGHV4-4*07,0.6473829201101928,0.42693504317415726
385,24655,IGHV6-1*01,IGHV4-4*08,0.6519337016574586,0.42079217705466326
386,24657,IGHV6-1*01,IGHV4-55*01,0.6420765027322405,0.42064867290585484
387,24658,IGHV6-1*01,IGHV4-55*02,0.6420765027322405,0.4333146591970121
388,24666,IGHV6-1*01,IGHV4-59*01,0.6428571428571429,0.3862462987452594
389,24667,IGHV6-1*01,IGHV4-59*02,0.6428571428571429,0.40773615972135574
390,24670,IGHV6-1*01,IGHV4-59*05,0.6381215469613261,0.4215126050420168
391,24673,IGHV6-1*01,IGHV4-59*08,0.6428571428571429,0.42107494372058296
392,24674,IGHV6-1*01,IGHV4-59*09,0.6428571428571429,0.40516770810888453
393,24676,IGHV6-1*01,IGHV4-59*11,0.6428571428571429,0.42668016408304976
394,24677,IGHV6-1*01,IGHV4-59*12,0.6473829201101928,0.4236227824463119
395,24678,IGHV6-1*01,IGHV4-59*13,0.6428571428571429,0.41380097273549005
396,24679,IGHV6-1*01,IGHV4-61*01,0.6413043478260869,0.3855112020988748
397,24680,IGHV6-1*01,IGHV4-61*02,0.6547945205479452,0.419341553747769
398,24681,IGHV6-1*01,IGHV4-61*03,0.6368563685636857,0.43971018499320386
399,24686,IGHV6-1*01,IGHV4-61*08,0.6413043478260869,0.4135671997122238
400,24687,IGHV6-1*01,IGHV4-61*09,0.6547945205479452,0.419341553747769
401,24688,IGHV6-1*01,IGHV4-61*10,0.6385869565217391,0.39897292250233435
402,24689,IGHV6-1*01,IGHV4-61*11,0.6547945205479452,0.39897292250233435
403,24690,IGHV6-1*01,IGHV4-80*01,0.554945054945055,0.4215126050420168
404,24692,IGHV6-1*01,IGHV4/OR15-8*01,0.6465753424657534,0.4052483008707359
405,24693,IGHV6-1*01,IGHV4/OR15-8*02,0.6465753424657534,0.4365821416285813
406,24695,IGHV6-1*01,IGHV5-10-1*01,0.5398457583547558,0.46911487758945386
407,24697,IGHV6-1*01,IGHV5-10-1*03,0.5398457583547558,0.46911487758945386
408,24699,IGHV6-1*01,IGHV5-51*01,0.5529715762273901,0.46531284125526357
409,24701,IGHV6-1*01,IGHV5-51*03,0.5558441558441558,0.47723019404705613
410,24705,IGHV6-1*01,IGHV5-51*07,0.5529715762273901,0.47805008752260086
411,24706,IGHV6-1*01,IGHV5-51*08,0.5529715762273901,0.475270807279065
412,24709,IGHV6-1*01,IGHV6-1*01,0.9182389937106918,0.7757399626517274
413,24710,IGHV6-1*01,IGHV6-1*02,0.9122257053291536,0.8533333333333334
414,24711,IGHV6-1*01,IGHV6-1*03,0.9122257053291536,0.8606535947712418
415,24716,IGHV6-1*01,IGHV7-4-1*01,0.5370843989769821,0.4624756335282651
416,24717,IGHV6-1*01,IGHV7-4-1*02,0.5331632653061225,0.36470480010860656
417,24726,IGHV6-1*01,IGHV7-81*01,0.5489690721649485,0.3044330324722482
